Id,WnvPresent
71853,0.009
71854,0.009
71855,0.009
71856,0.009
71857,0.009
71858,0.019
71859,0.01
71860,0.022
71861,0.014
71862,0.014
71863,0.014
71864,0.014
71865,0.014
71866,0.012
71867,0.005
71868,0.011
71869,0.005
71870,0.005
71871,0.005
71872,0.005
71873,0.005
71874,0.005
71875,0.004
71876,0.007
71877,0.001
71878,0.001
71879,0.001
71880,0.001
71881,0.001
71882,0.009
71883,0.006
71884,0.009
71885,0.004
71886,0.004
71887,0.004
71888,0.004
71889,0.004
71890,0.012
71891,0.011
71892,0.008
71893,0.007
71894,0.007
71895,0.007
71896,0.007
71897,0.007
71898,0.01
71899,0.004
71900,0.004
71901,0.003
71902,0.003
71903,0.003
71904,0.003
71905,0.003
71906,0.01
71907,0.003
71908,0.006
71909,0.001
71910,0.001
71911,0.001
71912,0.001
71913,0.001
71914,0.009
71915,0.005
71916,0.011
71917,0.004
71918,0.004
71919,0.004
71920,0.004
71921,0.004
71922,0.005
71923,0.002
71924,0.006
71925,0.002
71926,0.002
71927,0.002
71928,0.002
71929,0.002
71930,0.049
71931,0.049
71932,0.031
71933,0.029
71934,0.032
71935,0.032
71936,0.032
71937,0.032
71938,0.032
71939,0.069
71940,0.037
71941,0.035
71942,0.042
71943,0.042
71944,0.042
71945,0.042
71946,0.042
71947,0.071
71948,0.035
71949,0.043
71950,0.051
71951,0.051
71952,0.051
71953,0.051
71954,0.051
71955,0.026
71956,0.033
71957,0.008
71958,0.012
71959,0.012
71960,0.012
71961,0.012
71962,0.012
71963,0.024
71964,0.019
71965,0.009
71966,0.008
71967,0.008
71968,0.008
71969,0.008
71970,0.008
71971,0.032
71972,0.022
71973,0.009
71974,0.011
71975,0.011
71976,0.011
71977,0.011
71978,0.011
71979,0.024
71980,0.016
71981,0.008
71982,0.007
71983,0.007
71984,0.007
71985,0.007
71986,0.007
71987,0.024
71988,0.014
71989,0.007
71990,0.007
71991,0.007
71992,0.007
71993,0.007
71994,0.007
71995,0.022
71996,0.005
71997,0.007
71998,0.005
71999,0.005
72000,0.005
72001,0.005
72002,0.005
72003,0.055
72004,0.032
72005,0.02
72006,0.021
72007,0.021
72008,0.021
72009,0.021
72010,0.021
72011,0.037
72012,0.019
72013,0.011
72014,0.014
72015,0.014
72016,0.014
72017,0.014
72018,0.014
72019,0.044
72020,0.023
72021,0.02
72022,0.021
72023,0.021
72024,0.021
72025,0.021
72026,0.021
72027,0.061
72028,0.023
72029,0.029
72030,0.026
72031,0.026
72032,0.026
72033,0.026
72034,0.026
72035,0.022
72036,0.013
72037,0.007
72038,0.006
72039,0.006
72040,0.006
72041,0.006
72042,0.006
72043,0.06
72044,0.037
72045,0.042
72046,0.046
72047,0.046
72048,0.046
72049,0.046
72050,0.046
72051,0.022
72052,0.045
72053,0.022
72054,0.019
72055,0.019
72056,0.019
72057,0.019
72058,0.019
72059,0.065
72060,0.017
72061,0.02
72062,0.029
72063,0.029
72064,0.029
72065,0.029
72066,0.029
72067,0.091
72068,0.016
72069,0.031
72070,0.035
72071,0.035
72072,0.035
72073,0.035
72074,0.035
72075,0.071
72076,0.037
72077,0.033
72078,0.05
72079,0.05
72080,0.05
72081,0.05
72082,0.05
72083,0.047
72084,0.047
72085,0.047
72086,0.047
72087,0.047
72088,0.047
72089,0.018
72090,0.018
72091,0.018
72092,0.018
72093,0.023
72094,0.023
72095,0.023
72096,0.023
72097,0.023
72098,0.023
72099,0.07
72100,0.046
72101,0.047
72102,0.058
72103,0.058
72104,0.058
72105,0.058
72106,0.058
72107,0.024
72108,0.039
72109,0.02
72110,0.019
72111,0.019
72112,0.019
72113,0.019
72114,0.019
72115,0.034
72116,0.028
72117,0.017
72118,0.022
72119,0.022
72120,0.022
72121,0.022
72122,0.022
72123,0.02
72124,0.036
72125,0.013
72126,0.015
72127,0.015
72128,0.015
72129,0.015
72130,0.015
72131,0.116
72132,0.116
72133,0.013
72134,0.027
72135,0.051
72136,0.051
72137,0.051
72138,0.051
72139,0.051
72140,0.024
72141,0.017
72142,0.007
72143,0.006
72144,0.006
72145,0.006
72146,0.006
72147,0.006
72148,0.032
72149,0.007
72150,0.01
72151,0.007
72152,0.007
72153,0.007
72154,0.007
72155,0.007
72156,0.039
72157,0.083
72158,0.017
72159,0.027
72160,0.027
72161,0.027
72162,0.027
72163,0.027
72164,0.024
72165,0.031
72166,0.012
72167,0.013
72168,0.013
72169,0.013
72170,0.013
72171,0.013
72172,0.056
72173,0.022
72174,0.02
72175,0.013
72176,0.013
72177,0.013
72178,0.013
72179,0.013
72180,0.054
72181,0.036
72182,0.032
72183,0.039
72184,0.039
72185,0.039
72186,0.039
72187,0.039
72188,0.047
72189,0.037
72190,0.027
72191,0.034
72192,0.034
72193,0.034
72194,0.034
72195,0.034
72196,0.022
72197,0.022
72198,0.033
72199,0.012
72200,0.013
72201,0.013
72202,0.013
72203,0.013
72204,0.013
72205,0.024
72206,0.044
72207,0.022
72208,0.023
72209,0.023
72210,0.023
72211,0.023
72212,0.023
72213,0.024
72214,0.024
72215,0.024
72216,0.024
72217,0.024
72218,0.024
72219,0.009
72220,0.007
72221,0.006
72222,0.006
72223,0.006
72224,0.006
72225,0.006
72226,0.031
72227,0.09
72228,0.031
72229,0.038
72230,0.038
72231,0.038
72232,0.038
72233,0.038
72234,0.028
72235,0.059
72236,0.031
72237,0.03
72238,0.03
72239,0.03
72240,0.03
72241,0.03
72242,0.043
72243,0.043
72244,0.043
72245,0.043
72246,0.043
72247,0.043
72248,0.043
72249,0.006
72250,0.014
72251,0.015
72252,0.015
72253,0.015
72254,0.015
72255,0.015
72256,0.029
72257,0.012
72258,0.007
72259,0.008
72260,0.008
72261,0.008
72262,0.008
72263,0.008
72264,0.026
72265,0.008
72266,0.007
72267,0.008
72268,0.008
72269,0.008
72270,0.008
72271,0.008
72272,0.043
72273,0.06
72274,0.025
72275,0.028
72276,0.028
72277,0.028
72278,0.028
72279,0.028
72280,0.034
72281,0.006
72282,0.011
72283,0.007
72284,0.007
72285,0.007
72286,0.007
72287,0.007
72288,0.026
72289,0.021
72290,0.011
72291,0.013
72292,0.013
72293,0.013
72294,0.013
72295,0.013
72296,0.025
72297,0.025
72298,0.051
72299,0.023
72300,0.025
72301,0.025
72302,0.025
72303,0.025
72304,0.025
72305,0.027
72306,0.05
72307,0.022
72308,0.028
72309,0.028
72310,0.028
72311,0.028
72312,0.028
72313,0.04
72314,0.04
72315,0.04
72316,0.04
72317,0.04
72318,0.04
72319,0.04
72320,0.037
72321,0.037
72322,0.025
72323,0.03
72324,0.03
72325,0.03
72326,0.03
72327,0.03
72328,0.058
72329,0.036
72330,0.031
72331,0.04
72332,0.04
72333,0.04
72334,0.04
72335,0.04
72336,0.073
72337,0.073
72338,0.073
72339,0.073
72340,0.073
72341,0.073
72342,0.073
72343,0.073
72344,0.073
72345,0.073
72346,0.073
72347,0.049
72348,0.049
72349,0.061
72350,0.06
72351,0.06
72352,0.06
72353,0.06
72354,0.06
72355,0.029
72356,0.032
72357,0.02
72358,0.02
72359,0.02
72360,0.02
72361,0.02
72362,0.02
72363,0.027
72364,0.021
72365,0.007
72366,0.008
72367,0.008
72368,0.008
72369,0.008
72370,0.008
72371,0.043
72372,0.006
72373,0.013
72374,0.015
72375,0.015
72376,0.015
72377,0.015
72378,0.015
72379,0.03
72380,0.025
72381,0.009
72382,0.012
72383,0.012
72384,0.012
72385,0.012
72386,0.012
72387,0.029
72388,0.037
72389,0.01
72390,0.014
72391,0.014
72392,0.014
72393,0.014
72394,0.014
72395,0.028
72396,0.037
72397,0.008
72398,0.012
72399,0.012
72400,0.012
72401,0.012
72402,0.012
72403,0.029
72404,0.012
72405,0.009
72406,0.009
72407,0.009
72408,0.009
72409,0.009
72410,0.009
72411,0.055
72412,0.008
72413,0.017
72414,0.019
72415,0.019
72416,0.019
72417,0.019
72418,0.019
72419,0.025
72420,0.037
72421,0.008
72422,0.011
72423,0.011
72424,0.011
72425,0.011
72426,0.011
72427,0.034
72428,0.016
72429,0.01
72430,0.012
72431,0.012
72432,0.012
72433,0.012
72434,0.012
72435,0.024
72436,0.062
72437,0.025
72438,0.03
72439,0.03
72440,0.03
72441,0.03
72442,0.03
72443,0.044
72444,0.008
72445,0.015
72446,0.017
72447,0.017
72448,0.017
72449,0.017
72450,0.017
72451,0.056
72452,0.029
72453,0.027
72454,0.033
72455,0.033
72456,0.033
72457,0.033
72458,0.033
72459,0.031
72460,0.045
72461,0.03
72462,0.025
72463,0.025
72464,0.025
72465,0.025
72466,0.025
72467,0.025
72468,0.014
72469,0.006
72470,0.006
72471,0.006
72472,0.006
72473,0.006
72474,0.006
72475,0.031
72476,0.009
72477,0.012
72478,0.008
72479,0.008
72480,0.008
72481,0.008
72482,0.008
72483,0.045
72484,0.011
72485,0.015
72486,0.017
72487,0.017
72488,0.017
72489,0.017
72490,0.017
72491,0.024
72492,0.037
72493,0.007
72494,0.011
72495,0.011
72496,0.011
72497,0.011
72498,0.011
72499,0.047
72500,0.015
72501,0.016
72502,0.022
72503,0.022
72504,0.022
72505,0.022
72506,0.022
72507,0.046
72508,0.034
72509,0.029
72510,0.035
72511,0.035
72512,0.035
72513,0.035
72514,0.035
72515,0.026
72516,0.023
72517,0.009
72518,0.009
72519,0.009
72520,0.009
72521,0.009
72522,0.009
72523,0.035
72524,0.033
72525,0.017
72526,0.022
72527,0.022
72528,0.022
72529,0.022
72530,0.022
72531,0.027
72532,0.036
72533,0.024
72534,0.025
72535,0.025
72536,0.025
72537,0.025
72538,0.025
72539,0.027
72540,0.018
72541,0.009
72542,0.009
72543,0.009
72544,0.009
72545,0.009
72546,0.009
72547,0.03
72548,0.016
72549,0.008
72550,0.01
72551,0.01
72552,0.01
72553,0.01
72554,0.01
72555,0.025
72556,0.01
72557,0.008
72558,0.007
72559,0.007
72560,0.007
72561,0.007
72562,0.007
72563,0.04
72564,0.014
72565,0.009
72566,0.012
72567,0.012
72568,0.012
72569,0.012
72570,0.012
72571,0.031
72572,0.012
72573,0.008
72574,0.009
72575,0.009
72576,0.009
72577,0.009
72578,0.009
72579,0.027
72580,0.009
72581,0.006
72582,0.005
72583,0.005
72584,0.005
72585,0.005
72586,0.005
72587,0.043
72588,0.043
72589,0.009
72590,0.009
72591,0.007
72592,0.012
72593,0.012
72594,0.012
72595,0.012
72596,0.012
72597,0.027
72598,0.009
72599,0.007
72600,0.006
72601,0.006
72602,0.006
72603,0.006
72604,0.006
72605,0.028
72606,0.011
72607,0.008
72608,0.01
72609,0.01
72610,0.01
72611,0.01
72612,0.01
72613,0.024
72614,0.011
72615,0.007
72616,0.006
72617,0.006
72618,0.006
72619,0.006
72620,0.006
72621,0.067
72622,0.008
72623,0.016
72624,0.026
72625,0.026
72626,0.026
72627,0.026
72628,0.026
72629,0.074
72630,0.01
72631,0.013
72632,0.029
72633,0.029
72634,0.029
72635,0.029
72636,0.029
72637,0.022
72638,0.0
72639,0.007
72640,0.004
72641,0.004
72642,0.004
72643,0.004
72644,0.004
72645,0.046
72646,0.016
72647,0.012
72648,0.015
72649,0.015
72650,0.015
72651,0.015
72652,0.015
72653,0.021
72654,0.001
72655,0.012
72656,0.005
72657,0.005
72658,0.005
72659,0.005
72660,0.005
72661,0.024
72662,0.001
72663,0.006
72664,0.005
72665,0.005
72666,0.005
72667,0.005
72668,0.005
72669,0.019
72670,0.001
72671,0.011
72672,0.004
72673,0.004
72674,0.004
72675,0.004
72676,0.004
72677,0.014
72678,0.003
72679,0.008
72680,0.007
72681,0.007
72682,0.007
72683,0.007
72684,0.007
72685,0.022
72686,0.0
72687,0.007
72688,0.005
72689,0.005
72690,0.005
72691,0.005
72692,0.005
72693,0.042
72694,0.002
72695,0.009
72696,0.01
72697,0.01
72698,0.01
72699,0.01
72700,0.01
72701,0.045
72702,0.045
72703,0.045
72704,0.001
72705,0.01
72706,0.011
72707,0.011
72708,0.011
72709,0.011
72710,0.011
72711,0.019
72712,0.001
72713,0.012
72714,0.005
72715,0.005
72716,0.005
72717,0.005
72718,0.005
72719,0.029
72720,0.029
72721,0.029
72722,0.029
72723,0.013
72724,0.013
72725,0.007
72726,0.01
72727,0.01
72728,0.01
72729,0.01
72730,0.01
72731,0.077
72732,0.01
72733,0.018
72734,0.031
72735,0.031
72736,0.031
72737,0.031
72738,0.031
72739,0.043
72740,0.013
72741,0.01
72742,0.012
72743,0.012
72744,0.012
72745,0.012
72746,0.012
72747,0.046
72748,0.007
72749,0.012
72750,0.01
72751,0.01
72752,0.01
72753,0.01
72754,0.01
72755,0.038
72756,0.008
72757,0.022
72758,0.01
72759,0.01
72760,0.01
72761,0.01
72762,0.01
72763,0.032
72764,0.011
72765,0.01
72766,0.009
72767,0.009
72768,0.009
72769,0.009
72770,0.009
72771,0.025
72772,0.009
72773,0.009
72774,0.008
72775,0.008
72776,0.008
72777,0.008
72778,0.008
72779,0.023
72780,0.009
72781,0.011
72782,0.009
72783,0.009
72784,0.009
72785,0.009
72786,0.009
72787,0.043
72788,0.043
72789,0.01
72790,0.011
72791,0.013
72792,0.013
72793,0.013
72794,0.013
72795,0.013
72796,0.118
72797,0.052
72798,0.035
72799,0.064
72800,0.064
72801,0.064
72802,0.064
72803,0.064
72804,0.032
72805,0.006
72806,0.012
72807,0.007
72808,0.007
72809,0.007
72810,0.007
72811,0.007
72812,0.018
72813,0.01
72814,0.008
72815,0.007
72816,0.007
72817,0.007
72818,0.007
72819,0.007
72820,0.034
72821,0.02
72822,0.011
72823,0.01
72824,0.01
72825,0.01
72826,0.01
72827,0.01
72828,0.027
72829,0.009
72830,0.008
72831,0.006
72832,0.006
72833,0.006
72834,0.006
72835,0.006
72836,0.046
72837,0.005
72838,0.009
72839,0.007
72840,0.007
72841,0.007
72842,0.007
72843,0.007
72844,0.027
72845,0.006
72846,0.011
72847,0.011
72848,0.011
72849,0.011
72850,0.011
72851,0.011
72852,0.09
72853,0.042
72854,0.033
72855,0.055
72856,0.055
72857,0.055
72858,0.055
72859,0.055
72860,0.023
72861,0.0
72862,0.007
72863,0.005
72864,0.005
72865,0.005
72866,0.005
72867,0.005
72868,0.028
72869,0.008
72870,0.011
72871,0.011
72872,0.011
72873,0.011
72874,0.011
72875,0.011
72876,0.022
72877,0.022
72878,0.022
72879,0.022
72880,0.022
72881,0.022
72882,0.022
72883,0.022
72884,0.022
72885,0.022
72886,0.011
72887,0.011
72888,0.011
72889,0.011
72890,0.011
72891,0.011
72892,0.026
72893,0.009
72894,0.006
72895,0.007
72896,0.007
72897,0.007
72898,0.007
72899,0.007
72900,0.048
72901,0.032
72902,0.011
72903,0.017
72904,0.017
72905,0.017
72906,0.017
72907,0.017
72908,0.041
72909,0.004
72910,0.01
72911,0.008
72912,0.008
72913,0.008
72914,0.008
72915,0.008
72916,0.089
72917,0.07
72918,0.049
72919,0.067
72920,0.067
72921,0.067
72922,0.067
72923,0.067
72924,0.153
72925,0.153
72926,0.153
72927,0.153
72928,0.153
72929,0.153
72930,0.153
72931,0.153
72932,0.153
72933,0.153
72934,0.13
72935,0.13
72936,0.13
72937,0.13
72938,0.13
72939,0.13
72940,0.066
72941,0.112
72942,0.112
72943,0.112
72944,0.112
72945,0.112
72946,0.103
72947,0.089
72948,0.063
72949,0.084
72950,0.084
72951,0.084
72952,0.084
72953,0.084
72954,0.039
72955,0.024
72956,0.017
72957,0.016
72958,0.016
72959,0.016
72960,0.016
72961,0.016
72962,0.038
72963,0.054
72964,0.021
72965,0.025
72966,0.025
72967,0.025
72968,0.025
72969,0.025
72970,0.052
72971,0.02
72972,0.014
72973,0.014
72974,0.014
72975,0.014
72976,0.014
72977,0.014
72978,0.04
72979,0.005
72980,0.019
72981,0.015
72982,0.015
72983,0.015
72984,0.015
72985,0.015
72986,0.024
72987,0.012
72988,0.008
72989,0.008
72990,0.008
72991,0.008
72992,0.008
72993,0.008
72994,0.037
72995,0.004
72996,0.01
72997,0.008
72998,0.008
72999,0.008
73000,0.008
73001,0.008
73002,0.027
73003,0.045
73004,0.023
73005,0.026
73006,0.026
73007,0.026
73008,0.026
73009,0.026
73010,0.024
73011,0.009
73012,0.008
73013,0.008
73014,0.008
73015,0.008
73016,0.008
73017,0.008
73018,0.026
73019,0.013
73020,0.011
73021,0.011
73022,0.011
73023,0.011
73024,0.011
73025,0.011
73026,0.024
73027,0.006
73028,0.007
73029,0.007
73030,0.007
73031,0.007
73032,0.007
73033,0.007
73034,0.076
73035,0.034
73036,0.04
73037,0.05
73038,0.05
73039,0.05
73040,0.05
73041,0.05
73042,0.045
73043,0.057
73044,0.022
73045,0.031
73046,0.031
73047,0.031
73048,0.031
73049,0.031
73050,0.039
73051,0.007
73052,0.011
73053,0.009
73054,0.009
73055,0.009
73056,0.009
73057,0.009
73058,0.025
73059,0.031
73060,0.012
73061,0.012
73062,0.012
73063,0.012
73064,0.012
73065,0.012
73066,0.029
73067,0.011
73068,0.008
73069,0.007
73070,0.007
73071,0.007
73072,0.007
73073,0.007
73074,0.026
73075,0.002
73076,0.008
73077,0.007
73078,0.007
73079,0.007
73080,0.007
73081,0.007
73082,0.032
73083,0.032
73084,0.017
73085,0.008
73086,0.013
73087,0.013
73088,0.013
73089,0.013
73090,0.013
73091,0.03
73092,0.073
73093,0.033
73094,0.035
73095,0.035
73096,0.035
73097,0.035
73098,0.035
73099,0.027
73100,0.009
73101,0.008
73102,0.009
73103,0.009
73104,0.009
73105,0.009
73106,0.009
73107,0.04
73108,0.04
73109,0.04
73110,0.04
73111,0.04
73112,0.04
73113,0.04
73114,0.04
73115,0.04
73116,0.04
73117,0.04
73118,0.04
73119,0.04
73120,0.085
73121,0.037
73122,0.044
73123,0.044
73124,0.044
73125,0.044
73126,0.044
73127,0.027
73128,0.039
73129,0.009
73130,0.013
73131,0.013
73132,0.013
73133,0.013
73134,0.013
73135,0.052
73136,0.037
73137,0.034
73138,0.036
73139,0.036
73140,0.036
73141,0.036
73142,0.036
73143,0.048
73144,0.038
73145,0.029
73146,0.032
73147,0.032
73148,0.032
73149,0.032
73150,0.032
73151,0.071
73152,0.046
73153,0.05
73154,0.058
73155,0.058
73156,0.058
73157,0.058
73158,0.058
73159,0.065
73160,0.016
73161,0.023
73162,0.032
73163,0.032
73164,0.032
73165,0.032
73166,0.032
73167,0.023
73168,0.001
73169,0.006
73170,0.004
73171,0.004
73172,0.004
73173,0.004
73174,0.004
73175,0.067
73176,0.036
73177,0.033
73178,0.041
73179,0.041
73180,0.041
73181,0.041
73182,0.041
73183,0.04
73184,0.029
73185,0.013
73186,0.013
73187,0.013
73188,0.013
73189,0.013
73190,0.013
73191,0.028
73192,0.02
73193,0.011
73194,0.01
73195,0.01
73196,0.01
73197,0.01
73198,0.01
73199,0.037
73200,0.008
73201,0.007
73202,0.01
73203,0.01
73204,0.01
73205,0.01
73206,0.01
73207,0.033
73208,0.017
73209,0.01
73210,0.011
73211,0.011
73212,0.011
73213,0.011
73214,0.011
73215,0.022
73216,0.005
73217,0.007
73218,0.005
73219,0.005
73220,0.005
73221,0.005
73222,0.005
73223,0.157
73224,0.157
73225,0.157
73226,0.157
73227,0.056
73228,0.026
73229,0.081
73230,0.081
73231,0.081
73232,0.081
73233,0.081
73234,0.12
73235,0.047
73236,0.035
73237,0.06
73238,0.06
73239,0.06
73240,0.06
73241,0.06
73242,0.154
73243,0.048
73244,0.034
73245,0.07
73246,0.07
73247,0.07
73248,0.07
73249,0.07
73250,0.021
73251,0.06
73252,0.015
73253,0.026
73254,0.026
73255,0.026
73256,0.026
73257,0.026
73258,0.017
73259,0.019
73260,0.005
73261,0.01
73262,0.01
73263,0.01
73264,0.01
73265,0.01
73266,0.021
73267,0.028
73268,0.005
73269,0.013
73270,0.013
73271,0.013
73272,0.013
73273,0.013
73274,0.017
73275,0.016
73276,0.004
73277,0.009
73278,0.009
73279,0.009
73280,0.009
73281,0.009
73282,0.017
73283,0.012
73284,0.006
73285,0.009
73286,0.009
73287,0.009
73288,0.009
73289,0.009
73290,0.017
73291,0.017
73292,0.011
73293,0.005
73294,0.008
73295,0.008
73296,0.008
73297,0.008
73298,0.008
73299,0.039
73300,0.035
73301,0.017
73302,0.021
73303,0.021
73304,0.021
73305,0.021
73306,0.021
73307,0.02
73308,0.026
73309,0.005
73310,0.012
73311,0.012
73312,0.012
73313,0.012
73314,0.012
73315,0.035
73316,0.03
73317,0.024
73318,0.027
73319,0.027
73320,0.027
73321,0.027
73322,0.027
73323,0.027
73324,0.047
73325,0.018
73326,0.025
73327,0.025
73328,0.025
73329,0.025
73330,0.025
73331,0.018
73332,0.016
73333,0.005
73334,0.01
73335,0.01
73336,0.01
73337,0.01
73338,0.01
73339,0.138
73340,0.055
73341,0.038
73342,0.067
73343,0.067
73344,0.067
73345,0.067
73346,0.067
73347,0.029
73348,0.015
73349,0.012
73350,0.015
73351,0.015
73352,0.015
73353,0.015
73354,0.015
73355,0.059
73356,0.015
73357,0.009
73358,0.025
73359,0.025
73360,0.025
73361,0.025
73362,0.025
73363,0.025
73364,0.022
73365,0.008
73366,0.016
73367,0.016
73368,0.016
73369,0.016
73370,0.016
73371,0.201
73372,0.069
73373,0.042
73374,0.096
73375,0.096
73376,0.096
73377,0.096
73378,0.096
73379,0.11
73380,0.11
73381,0.11
73382,0.11
73383,0.11
73384,0.11
73385,0.11
73386,0.11
73387,0.045
73388,0.025
73389,0.059
73390,0.059
73391,0.059
73392,0.059
73393,0.059
73394,0.176
73395,0.066
73396,0.058
73397,0.09
73398,0.09
73399,0.09
73400,0.09
73401,0.09
73402,0.021
73403,0.014
73404,0.007
73405,0.012
73406,0.012
73407,0.012
73408,0.012
73409,0.012
73410,0.104
73411,0.044
73412,0.016
73413,0.047
73414,0.047
73415,0.047
73416,0.047
73417,0.047
73418,0.028
73419,0.028
73420,0.028
73421,0.028
73422,0.028
73423,0.028
73424,0.012
73425,0.012
73426,0.007
73427,0.013
73428,0.013
73429,0.013
73430,0.013
73431,0.013
73432,0.134
73433,0.025
73434,0.027
73435,0.062
73436,0.062
73437,0.062
73438,0.062
73439,0.062
73440,0.017
73441,0.013
73442,0.006
73443,0.009
73444,0.009
73445,0.009
73446,0.009
73447,0.009
73448,0.021
73449,0.014
73450,0.007
73451,0.011
73452,0.011
73453,0.011
73454,0.011
73455,0.011
73456,0.035
73457,0.157
73458,0.035
73459,0.06
73460,0.06
73461,0.06
73462,0.06
73463,0.06
73464,0.017
73465,0.048
73466,0.009
73467,0.018
73468,0.018
73469,0.018
73470,0.018
73471,0.018
73472,0.038
73473,0.032
73474,0.012
73475,0.013
73476,0.013
73477,0.013
73478,0.013
73479,0.013
73480,0.041
73481,0.006
73482,0.005
73483,0.014
73484,0.014
73485,0.014
73486,0.014
73487,0.014
73488,0.119
73489,0.05
73490,0.026
73491,0.062
73492,0.062
73493,0.062
73494,0.062
73495,0.062
73496,0.019
73497,0.045
73498,0.008
73499,0.018
73500,0.018
73501,0.018
73502,0.018
73503,0.018
73504,0.016
73505,0.012
73506,0.004
73507,0.006
73508,0.006
73509,0.006
73510,0.006
73511,0.006
73512,0.018
73513,0.012
73514,0.008
73515,0.012
73516,0.012
73517,0.012
73518,0.012
73519,0.012
73520,0.032
73521,0.053
73522,0.019
73523,0.027
73524,0.027
73525,0.027
73526,0.027
73527,0.027
73528,0.029
73529,0.019
73530,0.015
73531,0.017
73532,0.017
73533,0.017
73534,0.017
73535,0.017
73536,0.047
73537,0.047
73538,0.047
73539,0.047
73540,0.047
73541,0.047
73542,0.047
73543,0.047
73544,0.047
73545,0.047
73546,0.013
73547,0.007
73548,0.021
73549,0.021
73550,0.021
73551,0.021
73552,0.021
73553,0.028
73554,0.02
73555,0.009
73556,0.014
73557,0.014
73558,0.014
73559,0.014
73560,0.014
73561,0.022
73562,0.01
73563,0.004
73564,0.01
73565,0.01
73566,0.01
73567,0.01
73568,0.01
73569,0.034
73570,0.027
73571,0.011
73572,0.015
73573,0.015
73574,0.015
73575,0.015
73576,0.015
73577,0.023
73578,0.018
73579,0.005
73580,0.011
73581,0.011
73582,0.011
73583,0.011
73584,0.011
73585,0.023
73586,0.059
73587,0.01
73588,0.021
73589,0.021
73590,0.021
73591,0.021
73592,0.021
73593,0.015
73594,0.008
73595,0.004
73596,0.003
73597,0.003
73598,0.003
73599,0.003
73600,0.003
73601,0.028
73602,0.071
73603,0.013
73604,0.027
73605,0.027
73606,0.027
73607,0.027
73608,0.027
73609,0.081
73610,0.081
73611,0.043
73612,0.018
73613,0.044
73614,0.044
73615,0.044
73616,0.044
73617,0.044
73618,0.138
73619,0.058
73620,0.033
73621,0.067
73622,0.067
73623,0.067
73624,0.067
73625,0.067
73626,0.142
73627,0.142
73628,0.142
73629,0.142
73630,0.142
73631,0.142
73632,0.062
73633,0.062
73634,0.062
73635,0.081
73636,0.081
73637,0.081
73638,0.081
73639,0.081
73640,0.077
73641,0.04
73642,0.021
73643,0.041
73644,0.041
73645,0.041
73646,0.041
73647,0.041
73648,0.02
73649,0.036
73650,0.011
73651,0.018
73652,0.018
73653,0.018
73654,0.018
73655,0.018
73656,0.036
73657,0.013
73658,0.007
73659,0.018
73660,0.018
73661,0.018
73662,0.018
73663,0.018
73664,0.029
73665,0.04
73666,0.009
73667,0.015
73668,0.015
73669,0.015
73670,0.015
73671,0.015
73672,0.021
73673,0.056
73674,0.01
73675,0.018
73676,0.018
73677,0.018
73678,0.018
73679,0.018
73680,0.018
73681,0.058
73682,0.009
73683,0.017
73684,0.017
73685,0.017
73686,0.017
73687,0.017
73688,0.02
73689,0.018
73690,0.005
73691,0.011
73692,0.011
73693,0.011
73694,0.011
73695,0.011
73696,0.031
73697,0.02
73698,0.014
73699,0.019
73700,0.019
73701,0.019
73702,0.019
73703,0.019
73704,0.018
73705,0.058
73706,0.009
73707,0.017
73708,0.017
73709,0.017
73710,0.017
73711,0.017
73712,0.032
73713,0.041
73714,0.023
73715,0.027
73716,0.027
73717,0.027
73718,0.027
73719,0.027
73720,0.011
73721,0.011
73722,0.008
73723,0.005
73724,0.005
73725,0.005
73726,0.005
73727,0.005
73728,0.031
73729,0.013
73730,0.007
73731,0.014
73732,0.014
73733,0.014
73734,0.014
73735,0.014
73736,0.113
73737,0.043
73738,0.022
73739,0.049
73740,0.049
73741,0.049
73742,0.049
73743,0.049
73744,0.03
73745,0.031
73746,0.016
73747,0.018
73748,0.018
73749,0.018
73750,0.018
73751,0.018
73752,0.017
73753,0.011
73754,0.004
73755,0.008
73756,0.008
73757,0.008
73758,0.008
73759,0.008
73760,0.023
73761,0.011
73762,0.007
73763,0.01
73764,0.01
73765,0.01
73766,0.01
73767,0.01
73768,0.109
73769,0.039
73770,0.021
73771,0.054
73772,0.054
73773,0.054
73774,0.054
73775,0.054
73776,0.017
73777,0.021
73778,0.005
73779,0.009
73780,0.009
73781,0.009
73782,0.009
73783,0.009
73784,0.04
73785,0.016
73786,0.009
73787,0.02
73788,0.02
73789,0.02
73790,0.02
73791,0.02
73792,0.101
73793,0.049
73794,0.023
73795,0.052
73796,0.052
73797,0.052
73798,0.052
73799,0.052
73800,0.017
73801,0.029
73802,0.006
73803,0.01
73804,0.01
73805,0.01
73806,0.01
73807,0.01
73808,0.023
73809,0.033
73810,0.013
73811,0.015
73812,0.015
73813,0.015
73814,0.015
73815,0.015
73816,0.017
73817,0.004
73818,0.002
73819,0.003
73820,0.003
73821,0.003
73822,0.003
73823,0.003
73824,0.022
73825,0.039
73826,0.013
73827,0.021
73828,0.021
73829,0.021
73830,0.021
73831,0.021
73832,0.034
73833,0.061
73834,0.015
73835,0.024
73836,0.024
73837,0.024
73838,0.024
73839,0.024
73840,0.019
73841,0.012
73842,0.004
73843,0.008
73844,0.008
73845,0.008
73846,0.008
73847,0.008
73848,0.039
73849,0.033
73850,0.014
