Id,WnvPresent
70640,0.0
70641,0.0
70642,0.0
70643,0.0
70644,0.0
70645,0.0
70646,0.0
70647,0.0
70648,0.0
70649,0.0
70650,0.0
70651,0.0
70652,0.0
70653,0.0
70654,0.0
70655,0.0
70656,0.0
70657,0.0
70658,0.0
70659,0.0
70660,0.0
70661,0.0
70662,0.0
70663,0.0
70664,0.0
70665,0.0
70666,0.0
70667,0.0
70668,0.0
70669,0.0
70670,0.0
70671,0.0
70672,0.0
70673,0.0
70674,0.0
70675,0.0
70676,0.0
70677,0.01
70678,0.0
70679,0.0
70680,0.0
70681,0.0
70682,0.0
70683,0.0
70684,0.0
70685,0.0
70686,0.0
70687,0.0
70688,0.0
70689,0.0
70690,0.0
70691,0.0
70692,0.0
70693,0.0
70694,0.0
70695,0.0
70696,0.0
70697,0.0
70698,0.0
70699,0.05
70700,0.0
70701,0.01
70702,0.01
70703,0.01
70704,0.01
70705,0.01
70706,0.01
70707,0.03
70708,0.0
70709,0.04
70710,0.01
70711,0.01
70712,0.01
70713,0.01
70714,0.01
70715,0.08
70716,0.03
70717,0.05
70718,0.04
70719,0.04
70720,0.04
70721,0.04
70722,0.04
70723,0.03
70724,0.01
70725,0.01
70726,0.02
70727,0.02
70728,0.02
70729,0.02
70730,0.02
70731,0.03
70732,0.0
70733,0.01
70734,0.0
70735,0.0
70736,0.0
70737,0.0
70738,0.0
70739,0.04
70740,0.03
70741,0.02
70742,0.01
70743,0.01
70744,0.01
70745,0.01
70746,0.01
70747,0.02
70748,0.0
70749,0.01
70750,0.0
70751,0.0
70752,0.0
70753,0.0
70754,0.0
70755,0.03
70756,0.03
70757,0.01
70758,0.02
70759,0.02
70760,0.02
70761,0.02
70762,0.02
70763,0.02
70764,0.02
70765,0.04
70766,0.02
70767,0.02
70768,0.02
70769,0.02
70770,0.02
70771,0.02
70772,0.0
70773,0.01
70774,0.0
70775,0.0
70776,0.0
70777,0.0
70778,0.0
70779,0.04
70780,0.03
70781,0.02
70782,0.01
70783,0.01
70784,0.01
70785,0.01
70786,0.01
70787,0.01
70788,0.0
70789,0.01
70790,0.0
70791,0.0
70792,0.0
70793,0.0
70794,0.0
70795,0.01
70796,0.0
70797,0.01
70798,0.0
70799,0.0
70800,0.0
70801,0.0
70802,0.0
70803,0.02
70804,0.0
70805,0.02
70806,0.0
70807,0.0
70808,0.0
70809,0.0
70810,0.0
70811,0.03
70812,0.0
70813,0.05
70814,0.01
70815,0.01
70816,0.01
70817,0.01
70818,0.01
70819,0.01
70820,0.01
70821,0.04
70822,0.0
70823,0.0
70824,0.0
70825,0.0
70826,0.0
70827,0.06
70828,0.02
70829,0.02
70830,0.03
70831,0.03
70832,0.03
70833,0.03
70834,0.03
70835,0.01
70836,0.0
70837,0.01
70838,0.0
70839,0.0
70840,0.0
70841,0.0
70842,0.0
70843,0.07
70844,0.02
70845,0.05
70846,0.03
70847,0.03
70848,0.03
70849,0.03
70850,0.03
70851,0.08
70852,0.08
70853,0.08
70854,0.08
70855,0.08
70856,0.08
70857,0.02
70858,0.02
70859,0.03
70860,0.03
70861,0.03
70862,0.03
70863,0.03
70864,0.03
70865,0.05
70866,0.01
70867,0.05
70868,0.02
70869,0.02
70870,0.02
70871,0.02
70872,0.02
70873,0.05
70874,0.03
70875,0.02
70876,0.03
70877,0.03
70878,0.03
70879,0.03
70880,0.03
70881,0.04
70882,0.0
70883,0.02
70884,0.01
70885,0.01
70886,0.01
70887,0.01
70888,0.01
70889,0.02
70890,0.03
70891,0.04
70892,0.02
70893,0.02
70894,0.02
70895,0.02
70896,0.02
70897,0.04
70898,0.02
70899,0.03
70900,0.03
70901,0.03
70902,0.03
70903,0.03
70904,0.03
70905,0.03
70906,0.02
70907,0.01
70908,0.02
70909,0.02
70910,0.02
70911,0.02
70912,0.02
70913,0.01
70914,0.0
70915,0.01
70916,0.0
70917,0.0
70918,0.0
70919,0.0
70920,0.0
70921,0.01
70922,0.0
70923,0.01
70924,0.0
70925,0.0
70926,0.0
70927,0.0
70928,0.0
70929,0.01
70930,0.01
70931,0.03
70932,0.0
70933,0.0
70934,0.0
70935,0.0
70936,0.0
70937,0.06
70938,0.02
70939,0.02
70940,0.02
70941,0.02
70942,0.02
70943,0.02
70944,0.02
70945,0.06
70946,0.02
70947,0.02
70948,0.03
70949,0.03
70950,0.03
70951,0.03
70952,0.03
70953,0.04
70954,0.0
70955,0.01
70956,0.01
70957,0.01
70958,0.01
70959,0.01
70960,0.01
70961,0.01
70962,0.01
70963,0.03
70964,0.0
70965,0.0
70966,0.0
70967,0.0
70968,0.0
70969,0.04
70970,0.02
70971,0.02
70972,0.02
70973,0.02
70974,0.02
70975,0.02
70976,0.02
70977,0.05
70978,0.03
70979,0.02
70980,0.03
70981,0.03
70982,0.03
70983,0.03
70984,0.03
70985,0.0
70986,0.0
70987,0.03
70988,0.0
70989,0.0
70990,0.0
70991,0.0
70992,0.0
70993,0.0
70994,0.0
70995,0.04
70996,0.0
70997,0.0
70998,0.0
70999,0.0
71000,0.0
71001,0.05
71002,0.05
71003,0.05
71004,0.05
71005,0.05
71006,0.05
71007,0.05
71008,0.01
71009,0.02
71010,0.02
71011,0.02
71012,0.02
71013,0.02
71014,0.02
71015,0.04
71016,0.02
71017,0.02
71018,0.03
71019,0.03
71020,0.03
71021,0.03
71022,0.03
71023,0.05
71024,0.01
71025,0.01
71026,0.02
71027,0.02
71028,0.02
71029,0.02
71030,0.02
71031,0.04
71032,0.01
71033,0.0
71034,0.01
71035,0.01
71036,0.01
71037,0.01
71038,0.01
71039,0.01
71040,0.0
71041,0.0
71042,0.0
71043,0.0
71044,0.0
71045,0.0
71046,0.0
71047,0.03
71048,0.01
71049,0.02
71050,0.01
71051,0.01
71052,0.01
71053,0.01
71054,0.01
71055,0.03
71056,0.02
71057,0.0
71058,0.01
71059,0.01
71060,0.01
71061,0.01
71062,0.01
71063,0.03
71064,0.01
71065,0.02
71066,0.01
71067,0.01
71068,0.01
71069,0.01
71070,0.01
71071,0.04
71072,0.0
71073,0.0
71074,0.01
71075,0.01
71076,0.01
71077,0.01
71078,0.01
71079,0.03
71080,0.0
71081,0.05
71082,0.01
71083,0.01
71084,0.01
71085,0.01
71086,0.01
71087,0.03
71088,0.0
71089,0.04
71090,0.01
71091,0.01
71092,0.01
71093,0.01
71094,0.01
71095,0.03
71096,0.0
71097,0.04
71098,0.01
71099,0.01
71100,0.01
71101,0.01
71102,0.01
71103,0.02
71104,0.02
71105,0.01
71106,0.01
71107,0.01
71108,0.01
71109,0.01
71110,0.01
71111,0.06
71112,0.02
71113,0.03
71114,0.03
71115,0.03
71116,0.03
71117,0.03
71118,0.03
71119,0.04
71120,0.02
71121,0.03
71122,0.03
71123,0.03
71124,0.03
71125,0.03
71126,0.03
71127,0.03
71128,0.03
71129,0.01
71130,0.02
71131,0.02
71132,0.02
71133,0.02
71134,0.02
71135,0.03
71136,0.02
71137,0.01
71138,0.02
71139,0.02
71140,0.02
71141,0.02
71142,0.02
71143,0.03
71144,0.01
71145,0.01
71146,0.01
71147,0.01
71148,0.01
71149,0.01
71150,0.01
71151,0.01
71152,0.0
71153,0.01
71154,0.0
71155,0.0
71156,0.0
71157,0.0
71158,0.0
71159,0.03
71160,0.02
71161,0.01
71162,0.02
71163,0.02
71164,0.02
71165,0.02
71166,0.02
71167,0.01
71168,0.0
71169,0.01
71170,0.0
71171,0.0
71172,0.0
71173,0.0
71174,0.0
71175,0.01
71176,0.0
71177,0.0
71178,0.0
71179,0.0
71180,0.0
71181,0.0
71182,0.0
71183,0.06
71184,0.02
71185,0.03
71186,0.03
71187,0.03
71188,0.03
71189,0.03
71190,0.03
71191,0.04
71192,0.0
71193,0.01
71194,0.01
71195,0.01
71196,0.01
71197,0.01
71198,0.01
71199,0.0
71200,0.0
71201,0.04
71202,0.0
71203,0.0
71204,0.0
71205,0.0
71206,0.0
71207,0.06
71208,0.02
71209,0.02
71210,0.03
71211,0.03
71212,0.03
71213,0.03
71214,0.03
71215,0.01
71216,0.0
71217,0.0
71218,0.0
71219,0.0
71220,0.0
71221,0.0
71222,0.0
71223,0.04
71224,0.0
71225,0.01
71226,0.01
71227,0.01
71228,0.01
71229,0.01
71230,0.01
71231,0.02
71232,0.01
71233,0.0
71234,0.0
71235,0.0
71236,0.0
71237,0.0
71238,0.0
71239,0.06
71240,0.02
71241,0.03
71242,0.03
71243,0.03
71244,0.03
71245,0.03
71246,0.03
71247,0.04
71248,0.0
71249,0.01
71250,0.01
71251,0.01
71252,0.01
71253,0.01
71254,0.01
71255,0.04
71256,0.02
71257,0.02
71258,0.03
71259,0.03
71260,0.03
71261,0.03
71262,0.03
71263,0.06
71264,0.03
71265,0.02
71266,0.03
71267,0.03
71268,0.03
71269,0.03
71270,0.03
71271,0.05
71272,0.01
71273,0.01
71274,0.02
71275,0.02
71276,0.02
71277,0.02
71278,0.02
71279,0.02
71280,0.01
71281,0.01
71282,0.01
71283,0.01
71284,0.01
71285,0.01
71286,0.01
71287,0.02
71288,0.01
71289,0.02
71290,0.01
71291,0.01
71292,0.01
71293,0.01
71294,0.01
71295,0.03
71296,0.01
71297,0.02
71298,0.01
71299,0.01
71300,0.01
71301,0.01
71302,0.01
71303,0.01
71304,0.01
71305,0.01
71306,0.0
71307,0.0
71308,0.0
71309,0.0
71310,0.0
71311,0.02
71312,0.02
71313,0.02
71314,0.01
71315,0.01
71316,0.01
71317,0.01
71318,0.01
71319,0.05
71320,0.03
71321,0.03
71322,0.04
71323,0.04
71324,0.04
71325,0.04
71326,0.04
71327,0.03
71328,0.01
71329,0.01
71330,0.01
71331,0.01
71332,0.01
71333,0.01
71334,0.01
71335,0.03
71336,0.02
71337,0.02
71338,0.02
71339,0.02
71340,0.02
71341,0.02
71342,0.02
71343,0.03
71344,0.01
71345,0.01
71346,0.01
71347,0.01
71348,0.01
71349,0.01
71350,0.01
71351,0.02
71352,0.01
71353,0.02
71354,0.0
71355,0.0
71356,0.0
71357,0.0
71358,0.0
71359,0.04
71360,0.02
71361,0.04
71362,0.03
71363,0.03
71364,0.03
71365,0.03
71366,0.03
71367,0.03
71368,0.01
71369,0.02
71370,0.01
71371,0.01
71372,0.01
71373,0.01
71374,0.01
71375,0.02
71376,0.01
71377,0.02
71378,0.01
71379,0.01
71380,0.01
71381,0.01
71382,0.01
71383,0.01
71384,0.0
71385,0.01
71386,0.0
71387,0.0
71388,0.0
71389,0.0
71390,0.0
71391,0.02
71392,0.01
71393,0.04
71394,0.01
71395,0.01
71396,0.01
71397,0.01
71398,0.01
71399,0.02
71400,0.01
71401,0.03
71402,0.01
71403,0.01
71404,0.01
71405,0.01
71406,0.01
71407,0.02
71408,0.0
71409,0.03
71410,0.0
71411,0.0
71412,0.0
71413,0.0
71414,0.0
71415,0.03
71416,0.0
71417,0.02
71418,0.0
71419,0.0
71420,0.0
71421,0.0
71422,0.0
71423,0.01
71424,0.0
71425,0.01
71426,0.0
71427,0.0
71428,0.0
71429,0.0
71430,0.0
71431,0.01
71432,0.01
71433,0.03
71434,0.0
71435,0.0
71436,0.0
71437,0.0
71438,0.0
71439,0.02
71440,0.0
71441,0.03
71442,0.01
71443,0.01
71444,0.01
71445,0.01
71446,0.01
71447,0.01
71448,0.0
71449,0.01
71450,0.0
71451,0.0
71452,0.0
71453,0.0
71454,0.0
71455,0.03
71456,0.02
71457,0.04
71458,0.02
71459,0.02
71460,0.02
71461,0.02
71462,0.02
71463,0.03
71464,0.01
71465,0.02
71466,0.01
71467,0.01
71468,0.01
71469,0.01
71470,0.01
71471,0.02
71472,0.01
71473,0.02
71474,0.01
71475,0.01
71476,0.01
71477,0.01
71478,0.01
71479,0.02
71480,0.0
71481,0.0
71482,0.0
71483,0.0
71484,0.0
71485,0.0
71486,0.0
71487,0.01
71488,0.0
71489,0.0
71490,0.0
71491,0.0
71492,0.0
71493,0.0
71494,0.0
71495,0.03
71496,0.0
71497,0.0
71498,0.0
71499,0.0
71500,0.0
71501,0.0
71502,0.0
71503,0.01
71504,0.0
71505,0.0
71506,0.0
71507,0.0
71508,0.0
71509,0.0
71510,0.0
71511,0.01
71512,0.0
71513,0.01
71514,0.0
71515,0.0
71516,0.0
71517,0.0
71518,0.0
71519,0.02
71520,0.0
71521,0.0
71522,0.0
71523,0.0
71524,0.0
71525,0.0
71526,0.0
71527,0.05
71528,0.0
71529,0.03
71530,0.0
71531,0.0
71532,0.0
71533,0.0
71534,0.0
71535,0.01
71536,0.0
71537,0.0
71538,0.0
71539,0.0
71540,0.0
71541,0.0
71542,0.0
71543,0.02
71544,0.02
71545,0.01
71546,0.02
71547,0.02
71548,0.02
71549,0.02
71550,0.02
71551,0.03
71552,0.02
71553,0.02
71554,0.02
71555,0.02
71556,0.02
71557,0.02
71558,0.02
71559,0.02
71560,0.0
71561,0.02
71562,0.0
71563,0.0
71564,0.0
71565,0.0
71566,0.0
71567,0.02
71568,0.01
71569,0.0
71570,0.01
71571,0.01
71572,0.01
71573,0.01
71574,0.01
71575,0.02
71576,0.0
71577,0.0
71578,0.0
71579,0.0
71580,0.0
71581,0.0
71582,0.0
71583,0.04
71584,0.0
71585,0.0
71586,0.0
71587,0.0
71588,0.0
71589,0.0
71590,0.0
71591,0.01
71592,0.0
71593,0.01
71594,0.0
71595,0.0
71596,0.0
71597,0.0
71598,0.0
71599,0.02
71600,0.01
71601,0.0
71602,0.01
71603,0.01
71604,0.01
71605,0.01
71606,0.01
71607,0.02
71608,0.01
71609,0.04
71610,0.01
71611,0.01
71612,0.01
71613,0.01
71614,0.01
71615,0.03
71616,0.01
71617,0.01
71618,0.01
71619,0.01
71620,0.01
71621,0.01
71622,0.01
71623,0.01
71624,0.0
71625,0.01
71626,0.0
71627,0.0
71628,0.0
71629,0.0
71630,0.0
71631,0.02
71632,0.0
71633,0.0
71634,0.0
71635,0.0
71636,0.0
71637,0.0
71638,0.0
71639,0.09
71640,0.05
71641,0.08
71642,0.06
71643,0.06
71644,0.06
71645,0.06
71646,0.06
71647,0.13
71648,0.13
71649,0.13
71650,0.13
71651,0.13
71652,0.13
71653,0.13
71654,0.13
71655,0.12
71656,0.12
71657,0.12
71658,0.12
71659,0.12
71660,0.13
71661,0.11
71662,0.11
71663,0.11
71664,0.11
71665,0.11
71666,0.13
71667,0.13
71668,0.1
71669,0.11
71670,0.11
71671,0.11
71672,0.11
71673,0.11
71674,0.02
71675,0.0
71676,0.01
71677,0.0
71678,0.0
71679,0.0
71680,0.0
71681,0.0
71682,0.01
71683,0.0
71684,0.01
71685,0.0
71686,0.0
71687,0.0
71688,0.0
71689,0.0
71690,0.02
71691,0.0
71692,0.01
71693,0.0
71694,0.0
71695,0.0
71696,0.0
71697,0.0
71698,0.01
71699,0.0
71700,0.0
71701,0.0
71702,0.0
71703,0.0
71704,0.0
71705,0.0
71706,0.01
71707,0.0
71708,0.0
71709,0.0
71710,0.0
71711,0.0
71712,0.0
71713,0.0
71714,0.03
71715,0.01
71716,0.0
71717,0.01
71718,0.01
71719,0.01
71720,0.01
71721,0.01
71722,0.03
71723,0.01
71724,0.02
71725,0.01
71726,0.01
71727,0.01
71728,0.01
71729,0.01
71730,0.04
71731,0.01
71732,0.02
71733,0.01
71734,0.01
71735,0.01
71736,0.01
71737,0.01
71738,0.03
71739,0.01
71740,0.01
71741,0.01
71742,0.01
71743,0.01
71744,0.01
71745,0.01
71746,0.05
71747,0.01
71748,0.01
71749,0.02
71750,0.02
71751,0.02
71752,0.02
71753,0.02
71754,0.05
71755,0.0
71756,0.02
71757,0.01
71758,0.01
71759,0.01
71760,0.01
71761,0.01
71762,0.04
71763,0.04
71764,0.03
71765,0.03
71766,0.03
71767,0.03
71768,0.03
71769,0.03
71770,0.01
71771,0.01
71772,0.0
71773,0.01
71774,0.01
71775,0.01
71776,0.01
71777,0.01
71778,0.02
71779,0.01
71780,0.01
71781,0.01
71782,0.01
71783,0.01
71784,0.01
71785,0.01
71786,0.03
71787,0.01
71788,0.03
71789,0.01
71790,0.01
71791,0.01
71792,0.01
71793,0.01
71794,0.01
71795,0.0
71796,0.02
71797,0.0
71798,0.0
71799,0.0
71800,0.0
71801,0.0
71802,0.06
71803,0.02
71804,0.02
71805,0.03
71806,0.03
71807,0.03
71808,0.03
71809,0.03
71810,0.05
71811,0.02
71812,0.03
71813,0.03
71814,0.03
71815,0.03
71816,0.03
71817,0.03
71818,0.03
71819,0.01
71820,0.01
71821,0.01
71822,0.01
71823,0.01
71824,0.01
71825,0.01
71826,0.0
71827,0.0
71828,0.03
71829,0.0
71830,0.0
71831,0.0
71832,0.0
71833,0.0
71834,0.02
71835,0.01
71836,0.01
71837,0.01
71838,0.01
71839,0.01
71840,0.01
71841,0.01
71842,0.04
71843,0.0
71844,0.01
71845,0.01
71846,0.01
71847,0.01
71848,0.01
71849,0.01
71850,0.05
71851,0.01
71852,0.02
71853,0.02
71854,0.02
71855,0.02
71856,0.02
71857,0.02
71858,0.04
71859,0.0
71860,0.04
71861,0.01
71862,0.01
71863,0.01
71864,0.01
71865,0.01
71866,0.06
71867,0.02
71868,0.02
71869,0.03
71870,0.03
71871,0.03
71872,0.03
71873,0.03
71874,0.02
71875,0.0
71876,0.03
71877,0.0
71878,0.0
71879,0.0
71880,0.0
71881,0.0
71882,0.03
71883,0.0
71884,0.04
71885,0.01
71886,0.01
71887,0.01
71888,0.01
71889,0.01
71890,0.02
71891,0.02
71892,0.0
71893,0.01
71894,0.01
71895,0.01
71896,0.01
71897,0.01
71898,0.03
71899,0.02
71900,0.01
71901,0.02
71902,0.02
71903,0.02
71904,0.02
71905,0.02
71906,0.03
71907,0.01
71908,0.01
71909,0.01
71910,0.01
71911,0.01
71912,0.01
71913,0.01
71914,0.01
71915,0.0
71916,0.01
71917,0.0
71918,0.0
71919,0.0
71920,0.0
71921,0.0
71922,0.02
71923,0.02
71924,0.03
71925,0.01
71926,0.01
71927,0.01
71928,0.01
71929,0.01
71930,0.06
71931,0.06
71932,0.01
71933,0.02
71934,0.04
71935,0.04
71936,0.04
71937,0.04
71938,0.04
71939,0.07
71940,0.0
71941,0.02
71942,0.04
71943,0.04
71944,0.04
71945,0.04
71946,0.04
71947,0.11
71948,0.04
71949,0.05
71950,0.08
71951,0.08
71952,0.08
71953,0.08
71954,0.08
71955,0.04
71956,0.05
71957,0.02
71958,0.05
71959,0.05
71960,0.05
71961,0.05
71962,0.05
71963,0.01
71964,0.03
71965,0.03
71966,0.02
71967,0.02
71968,0.02
71969,0.02
71970,0.02
71971,0.03
71972,0.04
71973,0.04
71974,0.03
71975,0.03
71976,0.03
71977,0.03
71978,0.03
71979,0.01
71980,0.03
71981,0.03
71982,0.02
71983,0.02
71984,0.02
71985,0.02
71986,0.02
71987,0.01
71988,0.02
71989,0.02
71990,0.03
71991,0.03
71992,0.03
71993,0.03
71994,0.03
71995,0.01
71996,0.02
71997,0.03
71998,0.03
71999,0.03
72000,0.03
72001,0.03
72002,0.03
72003,0.03
72004,0.03
72005,0.02
72006,0.03
72007,0.03
72008,0.03
72009,0.03
72010,0.03
72011,0.03
72012,0.02
72013,0.04
72014,0.03
72015,0.03
72016,0.03
72017,0.03
72018,0.03
72019,0.01
72020,0.03
72021,0.02
72022,0.03
72023,0.03
72024,0.03
72025,0.03
72026,0.03
72027,0.02
72028,0.03
72029,0.02
72030,0.04
72031,0.04
72032,0.04
72033,0.04
72034,0.04
72035,0.01
72036,0.0
72037,0.03
72038,0.02
72039,0.02
72040,0.02
72041,0.02
72042,0.02
72043,0.06
72044,0.0
72045,0.02
72046,0.04
72047,0.04
72048,0.04
72049,0.04
72050,0.04
72051,0.01
72052,0.01
72053,0.01
72054,0.02
72055,0.02
72056,0.02
72057,0.02
72058,0.02
72059,0.05
72060,0.01
72061,0.02
72062,0.05
72063,0.05
72064,0.05
72065,0.05
72066,0.05
72067,0.01
72068,0.01
72069,0.02
72070,0.03
72071,0.03
72072,0.03
72073,0.03
72074,0.03
72075,0.08
72076,0.02
72077,0.03
72078,0.06
72079,0.06
72080,0.06
72081,0.06
72082,0.06
72083,0.11
72084,0.11
72085,0.11
72086,0.11
72087,0.11
72088,0.11
72089,0.04
72090,0.04
72091,0.04
72092,0.04
72093,0.03
72094,0.06
72095,0.06
72096,0.06
72097,0.06
72098,0.06
72099,0.1
72100,0.03
72101,0.03
72102,0.07
72103,0.07
72104,0.07
72105,0.07
72106,0.07
72107,0.01
72108,0.0
72109,0.01
72110,0.02
72111,0.02
72112,0.02
72113,0.02
72114,0.02
72115,0.05
72116,0.0
72117,0.02
72118,0.03
72119,0.03
72120,0.03
72121,0.03
72122,0.03
72123,0.01
72124,0.01
72125,0.01
72126,0.02
72127,0.02
72128,0.02
72129,0.02
72130,0.02
72131,0.09
72132,0.09
72133,0.0
72134,0.02
72135,0.05
72136,0.05
72137,0.05
72138,0.05
72139,0.05
72140,0.01
72141,0.0
72142,0.01
72143,0.02
72144,0.02
72145,0.02
72146,0.02
72147,0.02
72148,0.01
72149,0.01
72150,0.02
72151,0.03
72152,0.03
72153,0.03
72154,0.03
72155,0.03
72156,0.03
72157,0.04
72158,0.03
72159,0.03
72160,0.03
72161,0.03
72162,0.03
72163,0.03
72164,0.02
72165,0.0
72166,0.04
72167,0.03
72168,0.03
72169,0.03
72170,0.03
72171,0.03
72172,0.05
72173,0.02
72174,0.03
72175,0.03
72176,0.03
72177,0.03
72178,0.03
72179,0.03
72180,0.05
72181,0.0
72182,0.02
72183,0.04
72184,0.04
72185,0.04
72186,0.04
72187,0.04
72188,0.05
72189,0.01
72190,0.01
72191,0.03
72192,0.03
72193,0.03
72194,0.03
72195,0.03
72196,0.01
72197,0.01
72198,0.0
72199,0.03
72200,0.02
72201,0.02
72202,0.02
72203,0.02
72204,0.02
72205,0.01
72206,0.0
72207,0.01
72208,0.02
72209,0.02
72210,0.02
72211,0.02
72212,0.02
72213,0.01
72214,0.01
72215,0.01
72216,0.01
72217,0.01
72218,0.01
72219,0.01
72220,0.01
72221,0.02
72222,0.02
72223,0.02
72224,0.02
72225,0.02
72226,0.01
72227,0.01
72228,0.01
72229,0.02
72230,0.02
72231,0.02
72232,0.02
72233,0.02
72234,0.01
72235,0.01
72236,0.01
72237,0.02
72238,0.02
72239,0.02
72240,0.02
72241,0.02
72242,0.04
72243,0.04
72244,0.04
72245,0.04
72246,0.04
72247,0.04
72248,0.04
72249,0.0
72250,0.01
72251,0.03
72252,0.03
72253,0.03
72254,0.03
72255,0.03
72256,0.03
72257,0.01
72258,0.02
72259,0.03
72260,0.03
72261,0.03
72262,0.03
72263,0.03
72264,0.02
72265,0.0
72266,0.02
72267,0.03
72268,0.03
72269,0.03
72270,0.03
72271,0.03
72272,0.05
72273,0.05
72274,0.03
72275,0.04
72276,0.04
72277,0.04
72278,0.04
72279,0.04
72280,0.01
72281,0.01
72282,0.02
72283,0.03
72284,0.03
72285,0.03
72286,0.03
72287,0.03
72288,0.04
72289,0.0
72290,0.02
72291,0.03
72292,0.03
72293,0.03
72294,0.03
72295,0.03
72296,0.02
72297,0.02
72298,0.0
72299,0.01
72300,0.02
72301,0.02
72302,0.02
72303,0.02
72304,0.02
72305,0.04
72306,0.0
72307,0.02
72308,0.03
72309,0.03
72310,0.03
72311,0.03
72312,0.03
72313,0.04
72314,0.04
72315,0.04
72316,0.04
72317,0.04
72318,0.04
72319,0.04
72320,0.0
72321,0.0
72322,0.02
72323,0.03
72324,0.03
72325,0.03
72326,0.03
72327,0.03
72328,0.06
72329,0.0
72330,0.02
72331,0.04
72332,0.04
72333,0.04
72334,0.04
72335,0.04
72336,0.06
72337,0.06
72338,0.06
72339,0.06
72340,0.06
72341,0.06
72342,0.06
72343,0.06
72344,0.06
72345,0.06
72346,0.06
72347,0.0
72348,0.0
72349,0.02
72350,0.04
72351,0.04
72352,0.04
72353,0.04
72354,0.04
72355,0.05
72356,0.0
72357,0.02
72358,0.03
72359,0.03
72360,0.03
72361,0.03
72362,0.03
72363,0.01
72364,0.01
72365,0.02
72366,0.02
72367,0.02
72368,0.02
72369,0.02
72370,0.02
72371,0.07
72372,0.02
72373,0.03
72374,0.06
72375,0.06
72376,0.06
72377,0.06
72378,0.06
72379,0.03
72380,0.01
72381,0.02
72382,0.03
72383,0.03
72384,0.03
72385,0.03
72386,0.03
72387,0.01
72388,0.01
72389,0.02
72390,0.02
72391,0.02
72392,0.02
72393,0.02
72394,0.02
72395,0.02
72396,0.01
72397,0.02
72398,0.03
72399,0.03
72400,0.03
72401,0.03
72402,0.03
72403,0.02
72404,0.03
72405,0.03
72406,0.02
72407,0.02
72408,0.02
72409,0.02
72410,0.02
72411,0.01
72412,0.01
72413,0.02
72414,0.03
72415,0.03
72416,0.03
72417,0.03
72418,0.03
72419,0.01
72420,0.0
72421,0.01
72422,0.02
72423,0.02
72424,0.02
72425,0.02
72426,0.02
72427,0.02
72428,0.03
72429,0.02
72430,0.04
72431,0.04
72432,0.04
72433,0.04
72434,0.04
72435,0.02
72436,0.01
72437,0.02
72438,0.02
72439,0.02
72440,0.02
72441,0.02
72442,0.02
72443,0.06
72444,0.01
72445,0.02
72446,0.05
72447,0.05
72448,0.05
72449,0.05
72450,0.05
72451,0.05
72452,0.0
72453,0.02
72454,0.04
72455,0.04
72456,0.04
72457,0.04
72458,0.04
72459,0.02
72460,0.03
72461,0.01
72462,0.03
72463,0.03
72464,0.03
72465,0.03
72466,0.03
72467,0.03
72468,0.0
72469,0.03
72470,0.04
72471,0.04
72472,0.04
72473,0.04
72474,0.04
72475,0.02
72476,0.01
72477,0.02
72478,0.02
72479,0.02
72480,0.02
72481,0.02
72482,0.02
72483,0.05
72484,0.01
72485,0.01
72486,0.03
72487,0.03
72488,0.03
72489,0.03
72490,0.03
72491,0.01
72492,0.01
72493,0.01
72494,0.02
72495,0.02
72496,0.02
72497,0.02
72498,0.02
72499,0.06
72500,0.0
72501,0.03
72502,0.06
72503,0.06
72504,0.06
72505,0.06
72506,0.06
72507,0.05
72508,0.01
72509,0.02
72510,0.04
72511,0.04
72512,0.04
72513,0.04
72514,0.04
72515,0.02
72516,0.01
72517,0.02
72518,0.03
72519,0.03
72520,0.03
72521,0.03
72522,0.03
72523,0.05
72524,0.04
72525,0.02
72526,0.05
72527,0.05
72528,0.05
72529,0.05
72530,0.05
72531,0.04
72532,0.0
72533,0.02
72534,0.03
72535,0.03
72536,0.03
72537,0.03
72538,0.03
72539,0.01
72540,0.01
72541,0.02
72542,0.02
72543,0.02
72544,0.02
72545,0.02
72546,0.02
72547,0.03
72548,0.0
72549,0.02
72550,0.03
72551,0.03
72552,0.03
72553,0.03
72554,0.03
72555,0.02
72556,0.0
72557,0.02
72558,0.03
72559,0.03
72560,0.03
72561,0.03
72562,0.03
72563,0.01
72564,0.01
72565,0.02
72566,0.02
72567,0.02
72568,0.02
72569,0.02
72570,0.02
72571,0.01
72572,0.01
72573,0.02
72574,0.02
72575,0.02
72576,0.02
72577,0.02
72578,0.02
72579,0.02
72580,0.01
72581,0.02
72582,0.03
72583,0.03
72584,0.03
72585,0.03
72586,0.03
72587,0.03
72588,0.03
72589,0.0
72590,0.0
72591,0.02
72592,0.03
72593,0.03
72594,0.03
72595,0.03
72596,0.03
72597,0.02
72598,0.0
72599,0.03
72600,0.03
72601,0.03
72602,0.03
72603,0.03
72604,0.03
72605,0.04
72606,0.01
72607,0.03
72608,0.04
72609,0.04
72610,0.04
72611,0.04
72612,0.04
72613,0.02
72614,0.02
72615,0.02
72616,0.03
72617,0.03
72618,0.03
72619,0.03
72620,0.03
72621,0.05
72622,0.0
72623,0.01
72624,0.03
72625,0.03
72626,0.03
72627,0.03
72628,0.03
72629,0.06
72630,0.0
72631,0.02
72632,0.05
72633,0.05
72634,0.05
72635,0.05
72636,0.05
72637,0.02
